
> dispatch@ build C:\Users\larry\Documents\GitHub\agent-native\templates\dispatch
> agent-native build

Building (React Router framework mode)...
Using Vite Environment API
[36mvite v8.1.0 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...[38;5;147m[LARGE_BARREL_MODULES] [0m../../node_modules/.pnpm/@tabler+icons-react@3.44.0_react@19.2.7/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs has 6149 re-exports. Eagerly resolving every entry can significantly slow down the build. Consider using `@rolldown/plugin-transform-imports` to rewrite imports at the source level so the barrel file is never loaded.
 [38;5;240m │[0m 
 [38;5;240m │[0m [38;5;115mHelp[0m: See https://github.com/rolldown/plugins/tree/main/packages/transform-imports for usage.

✓ 2307 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2      10.25 kB
build/client/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2       11.23 kB
build/client/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2        18.74 kB
build/client/assets/inter-greek-wght-normal-CkhJZR-_.woff2           18.99 kB
build/client/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2    25.96 kB
build/client/assets/inter-latin-wght-normal-Dx4kXJAl.woff2           48.25 kB
[90m  ├─ .output/server/_chunks/errors-CWoKaN-f.mjs (255 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/_chunks/errors.mjs (255 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/_chunks/es-ES-WDyuvLKV.mjs (83 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/esm-kQU570E2.mjs (13.3 kB)[39m[90m (4.62 kB gzip)[39m
[90m  ├─ .output/server/_chunks/estree-ozJJ66QS.mjs (204 kB)[39m[90m (57.7 kB gzip)[39m
[90m  ├─ .output/server/_chunks/evals-Cv7-M3mB.mjs (4.22 kB)[39m[90m (1.91 kB gzip)[39m
[90m  ├─ .output/server/_chunks/evals.mjs (4.19 kB)[39m[90m (1.88 kB gzip)[39m
[90m  ├─ .output/server/_chunks/event-bus-Cip1C8Fc.mjs (123 B)[39m[90m (124 B gzip)[39m
[90m  ├─ .output/server/_chunks/event-bus.mjs (98 B)[39m[90m (97 B gzip)[39m
[90m  ├─ .output/server/_chunks/exec-C6Op9kqR.mjs (10.2 kB)[39m[90m (3.97 kB gzip)[39m
[90m  ├─ .output/server/_chunks/exec.mjs (10.2 kB)[39m[90m (3.94 kB gzip)[39m
[90m  ├─ .output/server/_chunks/experiments-Di75azg_.mjs (4.11 kB)[39m[90m (1.66 kB gzip)[39m
[90m  ├─ .output/server/_chunks/experiments.mjs (4.09 kB)[39m[90m (1.64 kB gzip)[39m
[90m  ├─ .output/server/_chunks/extension-change-kjy6muRM.mjs (296 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/_chunks/extension-change.mjs (280 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/_chunks/factory-CmlxZ4J9.mjs (34.7 kB)[39m[90m (11.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/feedback-DoEYck2x.mjs (3.08 kB)[39m[90m (1.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/feedback.mjs (3.06 kB)[39m[90m (1.38 kB gzip)[39m
[90m  ├─ .output/server/_chunks/fetch-tool-Bl5kcCjN.mjs (8.12 kB)[39m[90m (3.76 kB gzip)[39m
[90m  ├─ .output/server/_chunks/fetch-tool.mjs (8.05 kB)[39m[90m (3.71 kB gzip)[39m
[90m  ├─ .output/server/_chunks/flow-C7zUysaY.mjs (677 kB)[39m[90m (172 kB gzip)[39m
[90m  ├─ .output/server/_chunks/format-BxdVClZ1.mjs (788 B)[39m[90m (429 B gzip)[39m
[90m  ├─ .output/server/_chunks/fr-FR-7PUTMFIp.mjs (83 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/framework-request-handler-BLzkyeIE.mjs (7.91 kB)[39m[90m (3.23 kB gzip)[39m
[90m  ├─ .output/server/_chunks/framework-request-handler.mjs (7.78 kB)[39m[90m (3.12 kB gzip)[39m
[90m  ├─ .output/server/_chunks/get-audit-event-B8FOBznW.mjs (473 B)[39m[90m (338 B gzip)[39m
[90m  ├─ .output/server/_chunks/get-audit-event.mjs (465 B)[39m[90m (329 B gzip)[39m
[90m  ├─ .output/server/_chunks/get-localization-preference-D_f9-W3a.mjs (500 B)[39m[90m (355 B gzip)[39m
[90m  ├─ .output/server/_chunks/get-localization-preference.mjs (487 B)[39m[90m (338 B gzip)[39m
[90m  ├─ .output/server/_chunks/github-repo-B6OSeX4b.mjs (71.3 kB)[39m[90m (20.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/github-repo.mjs (10 kB)[39m[90m (3.15 kB gzip)[39m
[90m  ├─ .output/server/_chunks/glimmer-CaCN3oZB.mjs (131 kB)[39m[90m (41.6 kB gzip)[39m
[90m  ├─ .output/server/_chunks/google-oauth-credentials-ByUshTtc.mjs (516 B)[39m[90m (253 B gzip)[39m
[90m  ├─ .output/server/_chunks/google-oauth-credentials.mjs (516 B)[39m[90m (253 B gzip)[39m
[90m  ├─ .output/server/_chunks/graphql-VqpSnilk.mjs (44.5 kB)[39m[90m (12.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/h3-helpers-gXtsBBZG.mjs (582 B)[39m[90m (332 B gzip)[39m
[90m  ├─ .output/server/_chunks/h3-helpers.mjs (610 B)[39m[90m (346 B gzip)[39m
[90m  ├─ .output/server/_chunks/helpers-CiJAlor3.mjs (11.1 kB)[39m[90m (3.39 kB gzip)[39m
[90m  ├─ .output/server/_chunks/hi-IN-CjtCbJBS.mjs (83 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/html-DRZvuYEi.mjs (162 kB)[39m[90m (50.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/http-Bzet8YSg.mjs (67.1 kB)[39m[90m (18.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/i18n-BgO7XQgd.mjs (78.3 kB)[39m[90m (25.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/i18n-data-fjPA7Llq.mjs (88.8 kB)[39m[90m (21.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/IconAlertTriangle-BsmzTwOB.mjs (519 B)[39m[90m (340 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconBrowser-CkVJSHIg.mjs (446 B)[39m[90m (299 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconChevronDown-DyqIqhZk.mjs (319 B)[39m[90m (262 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconChevronLeft-BEau-hy-.mjs (320 B)[39m[90m (263 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconChevronRight-DpIbkSBt.mjs (321 B)[39m[90m (263 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconChevronUp-CFTva5Ne.mjs (316 B)[39m[90m (263 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconCopy-DPspQ4Iv.mjs (2.65 kB)[39m[90m (1.21 kB gzip)[39m
[90m  ├─ .output/server/_chunks/IconExternalLink-7iBjM-9c.mjs (699 B)[39m[90m (340 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconHelpCircle-BgDW1qCp.mjs (462 B)[39m[90m (322 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconKey-hEVZIw3m.mjs (667 B)[39m[90m (412 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconLock-mFPphpB2.mjs (483 B)[39m[90m (322 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconPhoto-c91R2kyz.mjs (1.25 kB)[39m[90m (465 B gzip)[39m
[90m  ├─ .output/server/_chunks/IconTerminal2-Djw5e9_x.mjs (33.7 kB)[39m[90m (10.7 kB gzip)[39m
[90m  ├─ .output/server/_chunks/iframe-bridge-TczL-Wpl.mjs (69.7 kB)[39m[90m (20.6 kB gzip)[39m
[90m  ├─ .output/server/_chunks/IntegrationsPanel-Cnt9um8l.mjs (14.3 kB)[39m[90m (4.18 kB gzip)[39m
[90m  ├─ .output/server/_chunks/ja-JP-XyL34VFU.mjs (83 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/jiti-sxUkgaeD.mjs (152 kB)[39m[90m (47.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/jsx-runtime-Bt8rmzQi.mjs (34.4 kB)[39m[90m (9.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/ko-KR-B_Djmuk5.mjs (83 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/kysely-adapter-VAO_JWPh.mjs (94 B)[39m[90m (97 B gzip)[39m
[90m  ├─ .output/server/_chunks/lib-Bk9Xb6Vb.mjs (21 kB)[39m[90m (6.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/lib-Ctqc216Z.mjs (4.12 kB)[39m[90m (1.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/lib-D3nwrqxr.mjs (16.2 kB)[39m[90m (5.06 kB gzip)[39m
[90m  ├─ .output/server/_chunks/list-2t73UMZK.mjs (1.63 kB)[39m[90m (784 B gzip)[39m
[90m  ├─ .output/server/_chunks/list-audit-events-BCW7Ogwl.mjs (1.9 kB)[39m[90m (825 B gzip)[39m
[90m  ├─ .output/server/_chunks/list-audit-events.mjs (1.89 kB)[39m[90m (816 B gzip)[39m
[90m  ├─ .output/server/_chunks/list-org-service-tokens-DceAciGg.mjs (955 B)[39m[90m (569 B gzip)[39m
[90m  ├─ .output/server/_chunks/list-org-service-tokens.mjs (937 B)[39m[90m (549 B gzip)[39m
[90m  ├─ .output/server/_chunks/list-resource-shares-DyAFLFxd.mjs (1 kB)[39m[90m (540 B gzip)[39m
[90m  ├─ .output/server/_chunks/list-resource-shares.mjs (1.02 kB)[39m[90m (536 B gzip)[39m
[90m  ├─ .output/server/_chunks/list.mjs (1.61 kB)[39m[90m (752 B gzip)[39m
[90m  ├─ .output/server/_chunks/llm-connection-C3NMOD80.mjs (453 B)[39m[90m (247 B gzip)[39m
[90m  ├─ .output/server/_chunks/local-artifacts-BIYTzuEP.mjs (33.4 kB)[39m[90m (11.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/local-artifacts.mjs (9.34 kB)[39m[90m (3.53 kB gzip)[39m
[90m  ├─ .output/server/_chunks/local-BoxOj3Or.mjs (5.27 kB)[39m[90m (2.17 kB gzip)[39m
[90m  ├─ .output/server/_chunks/local.mjs (5.27 kB)[39m[90m (2.16 kB gzip)[39m
[90m  ├─ .output/server/_chunks/loop-settings-CcdlLzSr.mjs (1.96 kB)[39m[90m (900 B gzip)[39m
[90m  ├─ .output/server/_chunks/loop-settings.mjs (1.98 kB)[39m[90m (870 B gzip)[39m
[90m  ├─ .output/server/_chunks/manage-agent-engine-C65mNbTq.mjs (6.84 kB)[39m[90m (2.58 kB gzip)[39m
[90m  ├─ .output/server/_chunks/manage-agent-engine.mjs (6.75 kB)[39m[90m (2.51 kB gzip)[39m
[90m  ├─ .output/server/_chunks/manage-agent-loop-settings-BHTrk6q3.mjs (1.61 kB)[39m[90m (781 B gzip)[39m
[90m  ├─ .output/server/_chunks/manage-agent-loop-settings.mjs (1.59 kB)[39m[90m (761 B gzip)[39m
[90m  ├─ .output/server/_chunks/markdown-i-lnqh2k.mjs (140 kB)[39m[90m (50.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/mcp-embed-headers-Dl582HLj.mjs (994 B)[39m[90m (448 B gzip)[39m
[90m  ├─ .output/server/_chunks/mcp-embed-headers.mjs (996 B)[39m[90m (448 B gzip)[39m
[90m  ├─ .output/server/_chunks/meriyah-DVjLV3dG.mjs (123 kB)[39m[90m (34.3 kB gzip)[39m
[90m  ├─ .output/server/_chunks/metadata-BHVfH_cr.mjs (3.37 kB)[39m[90m (1.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/metadata.mjs (2.73 kB)[39m[90m (1.22 kB gzip)[39m
[90m  ├─ .output/server/_chunks/migrations-D3OHCcE1.mjs (4.46 kB)[39m[90m (1.98 kB gzip)[39m
[90m  ├─ .output/server/_chunks/migrations.mjs (4.45 kB)[39m[90m (1.97 kB gzip)[39m
[90m  ├─ .output/server/_chunks/model-config-DYr7XU8R.mjs (2.66 kB)[39m[90m (855 B gzip)[39m
[90m  ├─ .output/server/_chunks/MultiTabAssistantChat-DtYl_8gc.mjs (286 kB)[39m[90m (79.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/neon-serverless-CUrar6-b.mjs (4.26 kB)[39m[90m (1.56 kB gzip)[39m
[90m  ├─ .output/server/_chunks/node-BgbFqlqz.mjs (22.2 kB)[39m[90m (7.69 kB gzip)[39m
[90m  ├─ .output/server/_chunks/node-kmsaxMuB.mjs (15.4 kB)[39m[90m (5.66 kB gzip)[39m
[90m  ├─ .output/server/_chunks/node-sqlite-dialect-BYPOAQFe.mjs (2.65 kB)[39m[90m (1.16 kB gzip)[39m
[90m  ├─ .output/server/_chunks/oauth-route-CyQNgzBW.mjs (15.2 kB)[39m[90m (5.57 kB gzip)[39m
[90m  ├─ .output/server/_chunks/oauth-route.mjs (15.1 kB)[39m[90m (5.49 kB gzip)[39m
[90m  ├─ .output/server/_chunks/oauth-token-D4zFdKPu.mjs (10 kB)[39m[90m (3.19 kB gzip)[39m
[90m  ├─ .output/server/_chunks/oauth-token.mjs (9.99 kB)[39m[90m (3.14 kB gzip)[39m
[90m  ├─ .output/server/_chunks/onboarding-B2v-iPk9.mjs (1.01 kB)[39m[90m (579 B gzip)[39m
[90m  ├─ .output/server/_chunks/onboarding.mjs (989 B)[39m[90m (555 B gzip)[39m
[90m  ├─ .output/server/_chunks/OnboardingPanel-CkEhf0U_.mjs (14.8 kB)[39m[90m (4.46 kB gzip)[39m
[90m  ├─ .output/server/_chunks/open-chat-CxRnRXoN.mjs (893 B)[39m[90m (519 B gzip)[39m
[90m  ├─ .output/server/_chunks/open-chat.mjs (867 B)[39m[90m (489 B gzip)[39m
[90m  ├─ .output/server/_chunks/org-directory-nqpRkLLc.mjs (2.87 kB)[39m[90m (1.35 kB gzip)[39m
[90m  ├─ .output/server/_chunks/org-directory.mjs (2.73 kB)[39m[90m (1.28 kB gzip)[39m
[90m  ├─ .output/server/_chunks/patch-CLoOtvfQ.mjs (11.2 kB)[39m[90m (4.26 kB gzip)[39m
[90m  ├─ .output/server/_chunks/patch.mjs (11.1 kB)[39m[90m (4.22 kB gzip)[39m
[90m  ├─ .output/server/_chunks/path-C-0bmFB3.mjs (601 B)[39m[90m (372 B gzip)[39m
[90m  ├─ .output/server/_chunks/path.mjs (567 B)[39m[90m (357 B gzip)[39m
[90m  ├─ .output/server/_chunks/plugin-AP0qHTBw.mjs (80 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/plugin-B1IT7oXA.mjs (79 B)[39m[90m (94 B gzip)[39m
[90m  ├─ .output/server/_chunks/plugin-DpP7QUkn.mjs (72 B)[39m[90m (87 B gzip)[39m
[90m  ├─ .output/server/_chunks/plugin-DtqMJtsB.mjs (323 kB)[39m[90m (97.6 kB gzip)[39m
[90m  ├─ .output/server/_chunks/plugin-wz5ScE1F.mjs (88 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/_chunks/plugin.mjs (20.9 kB)[39m[90m (5.7 kB gzip)[39m
[90m  ├─ .output/server/_chunks/plugin2.mjs (1.16 kB)[39m[90m (517 B gzip)[39m
[90m  ├─ .output/server/_chunks/plugin3.mjs (1.22 kB)[39m[90m (524 B gzip)[39m
[90m  ├─ .output/server/_chunks/plugin4.mjs (321 kB)[39m[90m (96.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/plugin5.mjs (8.48 kB)[39m[90m (2.97 kB gzip)[39m
[90m  ├─ .output/server/_chunks/poll-dvH0lBIo.mjs (7.77 kB)[39m[90m (2.58 kB gzip)[39m
[90m  ├─ .output/server/_chunks/poll.mjs (7.52 kB)[39m[90m (2.47 kB gzip)[39m
[90m  ├─ .output/server/_chunks/popover-DybdvVa2.mjs (3.79 kB)[39m[90m (1.34 kB gzip)[39m
[90m  ├─ .output/server/_chunks/postcss-B9cLt_-T.mjs (150 kB)[39m[90m (40.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/postgres-js-rLKIRpaR.mjs (3.73 kB)[39m[90m (1.36 kB gzip)[39m
[90m  ├─ .output/server/_chunks/prettier-CQjDsX8n.mjs (312 kB)[39m[90m (100 kB gzip)[39m
[90m  ├─ .output/server/_chunks/production-agent-DAs28gCy.mjs (111 kB)[39m[90m (37 kB gzip)[39m
[90m  ├─ .output/server/_chunks/production-agent.mjs (116 kB)[39m[90m (38.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/PromptComposer-Cimih_rG.mjs (10.3 kB)[39m[90m (3.98 kB gzip)[39m
[90m  ├─ .output/server/_chunks/provider-api.mjs (66.2 kB)[39m[90m (18.8 kB gzip)[39m
[90m  ├─ .output/server/_chunks/provider-env-vars-BbF4vlc0.mjs (876 B)[39m[90m (396 B gzip)[39m
[90m  ├─ .output/server/_chunks/provider-env-vars.mjs (864 B)[39m[90m (392 B gzip)[39m
[90m  ├─ .output/server/_chunks/proxy-security-XgKXznfS.mjs (2.03 kB)[39m[90m (987 B gzip)[39m
[90m  ├─ .output/server/_chunks/proxy-security.mjs (2.03 kB)[39m[90m (987 B gzip)[39m
[90m  ├─ .output/server/_chunks/pt-BR-BGea271P.mjs (83 B)[39m[90m (95 B gzip)[39m
[90m  ├─ .output/server/_chunks/pty-server-BhQKs3zD.mjs (4.69 kB)[39m[90m (2.22 kB gzip)[39m
[90m  ├─ .output/server/_chunks/pty-server.mjs (4.59 kB)[39m[90m (2.16 kB gzip)[39m
[90m  ├─ .output/server/_chunks/query-38ijaRZg.mjs (3.59 kB)[39m[90m (1.7 kB gzip)[39m
[90m  ├─ .output/server/_chunks/query.mjs (3.57 kB)[39m[90m (1.67 kB gzip)[39m
[90m  ├─ .output/server/_chunks/react-markdown-Bx7JFeQh.mjs (138 kB)[39m[90m (45.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/read-s6uaHviW.mjs (1.64 kB)[39m[90m (669 B gzip)[39m
[90m  ├─ .output/server/_chunks/read.mjs (1.61 kB)[39m[90m (639 B gzip)[39m
[90m  ├─ .output/server/_chunks/reasoning-effort-KYav2dCb.mjs (872 B)[39m[90m (469 B gzip)[39m
[90m  ├─ .output/server/_chunks/recap-image-route-BegcZ_pc.mjs (4.49 kB)[39m[90m (2.12 kB gzip)[39m
[90m  ├─ .output/server/_chunks/recap-image-route.mjs (4.46 kB)[39m[90m (2.07 kB gzip)[39m
[90m  ├─ .output/server/_chunks/record-B6mnW-9y.mjs (2.69 kB)[39m[90m (1.29 kB gzip)[39m
[90m  ├─ .output/server/_chunks/record-B6Uj_e8W.mjs (73.9 kB)[39m[90m (22.3 kB gzip)[39m
[90m  ├─ .output/server/_chunks/record.mjs (2.67 kB)[39m[90m (1.27 kB gzip)[39m
[90m  ├─ .output/server/_chunks/redact-CDz7sXuZ.mjs (6.22 kB)[39m[90m (2.94 kB gzip)[39m
[90m  ├─ .output/server/_chunks/registry-BUDKNFi6.mjs (4.26 kB)[39m[90m (1.79 kB gzip)[39m
[90m  ├─ .output/server/_chunks/registry-D_LE_euD.mjs (353 B)[39m[90m (270 B gzip)[39m
[90m  ├─ .output/server/_chunks/registry-DOvEobVv.mjs (7.18 kB)[39m[90m (2.59 kB gzip)[39m
[90m  ├─ .output/server/_chunks/registry-DQezs57d.mjs (2.1 kB)[39m[90m (1.01 kB gzip)[39m
[90m  ├─ .output/server/_chunks/registry-Drmyoi-b.mjs (6.08 kB)[39m[90m (2.41 kB gzip)[39m
[90m  ├─ .output/server/_chunks/registry.mjs (4.22 kB)[39m[90m (1.78 kB gzip)[39m
[90m  ├─ .output/server/_chunks/registry2.mjs (6.03 kB)[39m[90m (2.37 kB gzip)[39m
[90m  ├─ .output/server/_chunks/registry3.mjs (7.19 kB)[39m[90m (2.56 kB gzip)[39m
[90m  ├─ .output/server/_chunks/registry4.mjs (2.07 kB)[39m[90m (982 B gzip)[39m
[90m  ├─ .output/server/_chunks/registry5.mjs (355 B)[39m[90m (272 B gzip)[39m
[90m  ├─ .output/server/_chunks/remark-gfm-CatxmB7c.mjs (38.4 kB)[39m[90m (11.4 kB gzip)[39m
[90m  ├─ .output/server/_chunks/request-context-D883BBl3.mjs (1.98 kB)[39m[90m (811 B gzip)[39m
[90m  ├─ .output/server/_chunks/request-context.mjs (1.81 kB)[39m[90m (736 B gzip)[39m
[90m  ├─ .output/server/_chunks/ResourcesPanel-HfwuUYLU.mjs (216 kB)[39m[90m (76.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/revoke-org-service-token-B3lhs6xN.mjs (606 B)[39m[90m (405 B gzip)[39m
[90m  ├─ .output/server/_chunks/revoke-org-service-token.mjs (588 B)[39m[90m (384 B gzip)[39m
[90m  ├─ .output/server/_chunks/rolldown-runtime-CE-6LUnI.mjs (951 B)[39m[90m (543 B gzip)[39m
[90m  ├─ .output/server/_chunks/routes-BJhBBlGd.mjs (15.1 kB)[39m[90m (5.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/routes-CYst-qUA.mjs (1.83 kB)[39m[90m (772 B gzip)[39m
[90m  ├─ .output/server/_chunks/routes-DD4QP54_.mjs (4.8 kB)[39m[90m (1.77 kB gzip)[39m
[90m  ├─ .output/server/_chunks/routes.mjs (44.4 kB)[39m[90m (12.9 kB gzip)[39m
[90m  ├─ .output/server/_chunks/routes2.mjs (1.78 kB)[39m[90m (729 B gzip)[39m
[90m  ├─ .output/server/_chunks/routes3.mjs (4.75 kB)[39m[90m (1.73 kB gzip)[39m
[90m  ├─ .output/server/_chunks/run-code-BGzsun8m.mjs (36.7 kB)[39m[90m (10.6 kB gzip)[39m
[90m  ├─ .output/server/_chunks/run-code.mjs (36.7 kB)[39m[90m (10.5 kB gzip)[39m
[90m  ├─ .output/server/_chunks/run-manager-BbMtPyf9.mjs (9.58 kB)[39m[90m (3.38 kB gzip)[39m
[90m  ├─ .output/server/_chunks/run-manager.mjs (9.52 kB)[39m[90m (3.32 kB gzip)[39m
[90m  ├─ .output/server/_chunks/run-ownership-DQEjKBLI.mjs (362 B)[39m[90m (237 B gzip)[39m
[90m  ├─ .output/server/_chunks/run-ownership.mjs (336 B)[39m[90m (209 B gzip)[39m
[90m  ├─ .output/server/_chunks/run-store-C1P1aTyj.mjs (16.6 kB)[39m[90m (4.44 kB gzip)[39m
[90m  ├─ .output/server/_chunks/run-store.mjs (16.3 kB)[39m[90m (4.27 kB gzip)[39m
[90m  ├─ .output/server/_chunks/save-memory-E3FufAMz.mjs (1.29 kB)[39m[90m (805 B gzip)[39m
[90m  ├─ .output/server/_chunks/save-memory.mjs (1.26 kB)[39m[90m (777 B gzip)[39m
[90m  ├─ .output/server/_chunks/scheduler-B5SRgUHf.mjs (6 kB)[39m[90m (2.63 kB gzip)[39m
[90m  ├─ .output/server/_chunks/scheduler.mjs (5.88 kB)[39m[90m (2.55 kB gzip)[39m
[90m  ├─ .output/server/_chunks/schema-BOawHZOB.mjs (1.08 kB)[39m[90m (545 B gzip)[39m
[90m  ├─ .output/server/_chunks/schema-NjcuRNOf.mjs (5.66 kB)[39m[90m (1.91 kB gzip)[39m
[90m  ├─ .output/server/_chunks/schema-vRvQChcM.mjs (7.38 kB)[39m[90m (1.28 kB gzip)[39m
[90m  ├─ .output/server/_chunks/schema.mjs (1.07 kB)[39m[90m (538 B gzip)[39m
[90m  ├─ .output/server/_chunks/schema2.mjs (7.38 kB)[39m[90m (1.27 kB gzip)[39m
[90m  ├─ .output/server/_chunks/schema3.mjs (5.65 kB)[39m[90m (1.89 kB gzip)[39m
[90m  ├─ .output/server/_chunks/scoping-Pm8Hbq9M.mjs (7.67 kB)[39m[90m (3.05 kB gzip)[39m
[90m  ├─ .output/server/_chunks/scoping.mjs (7.65 kB)[39m[90m (3.02 kB gzip)[39m
[90m  ├─ .output/server/_chunks/script-helpers-C20eXrTE.mjs (859 B)[39m[90m (453 B gzip)[39m
[90m  ├─ .output/server/_chunks/script-helpers.mjs (725 B)[39m[90m (389 B gzip)[39m
[90m  ├─ .output/server/_chunks/sdk-DuKfbD-a.mjs (148 kB)[39m[90m (39.2 kB gzip)[39m
[90m  ├─ .output/server/_chunks/search-C2DI8zQa.mjs (3.54 kB)[39m[90m (1.53 kB gzip)[39m
[90m  ├─ .output/server/_chunks/search-chats-DlwX62hG.mjs (2.09 kB)[39m[90m (1.04 kB gzip)[39m
[90m  ├─ .output/server/_chunks/search-chats.mjs (2.06 kB)[39m[90m (1.02 kB gzip)[39m
[90m  ├─ .output/server/_chunks/search.mjs (3.52 kB)[39m[90m (1.51 kB gzip)[39m
[90m  ├─ .output/server/_chunks/security-headers-CdCl8ih9.mjs (1.59 kB)[39m[90m (856 B gzip)[39m
[90m  ├─ .output/server/_chunks/security-headers.mjs (1.77 kB)[39m[90m (939 B gzip)[39m
[90m  ├─ .output/server/_chunks/select-DXXEOzzG.mjs (118 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/_chunks/sentry-config.mjs (986 B)[39m[90m (461 B gzip)[39m
[90m  ├─ .output/server/_chunks/sentry-DJwyURWf.mjs (340 kB)[39m[90m (108 kB gzip)[39m
[90m  ├─ .output/server/_chunks/sentry.mjs (3.9 kB)[39m[90m (1.69 kB gzip)[39m
[90m  ├─ .output/server/_chunks/server-3EwG_V9T.mjs (14.6 kB)[39m[90m (5.32 kB gzip)[39m
[90m  ├─ .output/server/_chunks/server-BpSUKZ4x.mjs (10.1 kB)[39m[90m (2.52 kB gzip)[39m
[90m  ├─ .output/server/_chunks/server-CVN7vk9U.mjs (856 kB)[39m[90m (428 kB gzip)[39m
[90m  ├─ .output/server/_chunks/server-DahYuiPj.mjs (4.51 kB)[39m[90m (2.14 kB gzip)[39m
[90m  ├─ .output/server/_chunks/server-DmEC-9eV.mjs (1.8 kB)[39m[90m (776 B gzip)[39m
[90m  ├─ .output/server/_chunks/server.mjs (10.1 kB)[39m[90m (3.55 kB gzip)[39m
[90m  ├─ .output/server/_chunks/server2.mjs (14.5 kB)[39m[90m (5.26 kB gzip)[39m
[90m  ├─ .output/server/_chunks/server3.mjs (4.51 kB)[39m[90m (2.1 kB gzip)[39m
[90m  ├─ .output/server/_chunks/server4.mjs (1.3 MB)[39m[90m (348 kB gzip)[39m
[90m  ├─ .output/server/_chunks/serverless-Bymgc56P.mjs (141 kB)[39m[90m (44.3 kB gzip)[39m
[90m  ├─ .output/server/_chunks/service-Czky0kDw.mjs (1.75 kB)[39m[90m (699 B gzip)[39m
[90m  ├─ .output/server/_chunks/service-token-access-wkvnt3iO.mjs (1.34 kB)[39m[90m (719 B gzip)[39m
[90m  ├─ .output/server/_chunks/service-token-access.mjs (1.33 kB)[39m[90m (709 B gzip)[39m
[90m  ├─ .output/server/_chunks/service.mjs (1.75 kB)[39m[90m (700 B gzip)[39m
[90m  ├─ .output/server/_chunks/session-BLQJaTP1.mjs (34.5 kB)[39m[90m (9.08 kB gzip)[39m
[90m  ├─ .output/server/_chunks/session-Cmuyyk3Y.mjs (33 kB)[39m[90m (8.64 kB gzip)[39m
[90m  ├─ .output/server/_chunks/session-replay-BhCK5Aur.mjs (10.9 kB)[39m[90m (3.95 kB gzip)[39m
[90m  ├─ .output/server/_chunks/set-localization-preference-Bu4TZxUw.mjs (654 B)[39m[90m (403 B gzip)[39m
[90m  ├─ .output/server/_chunks/set-localization-preference.mjs (636 B)[39m[90m (383 B gzip)[39m
